key,total,mean,std,l2,rel_l2,nonzero,frac_changed,above_1e-05,above_0.0001,above_0.001,above_0.01,frac_above_1e-05,frac_above_0.0001,frac_above_0.001,frac_above_0.01
text_decoder.bert.encoder.layer.8.crossattention.self.value.weight,589824,1.286470023842412e-06,0.00043277573422528803,0.3323729932308197,0.01568178018612972,589823,0.9999983045789931,573710,437804,22606,0,0.9726799858940972,0.7422620985243056,0.03832668728298611,0.0
text_decoder.bert.encoder.layer.9.attention.self.query.weight,589824,5.761952692751038e-08,0.00031832506647333503,0.244473397731781,0.004473610136846361,589820,0.9999932183159722,572940,423844,4518,0,0.97137451171875,0.7185940212673612,0.007659912109375,0.0
text_decoder.bert.encoder.layer.9.attention.self.value.weight,589824,2.338357241171707e-08,0.0003648502752184868,0.280204713344574,0.010850457544661674,589824,1.0,571751,418738,10333,0,0.9693586561414931,0.7099372016059028,0.017518785264756944,0.0
text_decoder.bert.encoder.layer.9.crossattention.self.query.weight,589824,3.9808421092857316e-07,0.0004001610213890672,0.3073236346244812,0.007121765281911535,589823,0.9999983045789931,575132,448490,13769,0,0.9750908745659722,0.7603793674045138,0.023344251844618056,0.0
text_decoder.bert.encoder.layer.9.crossattention.self.value.weight,589824,-1.0495582500880118e-06,0.000453199609182775,0.3480580151081085,0.016894852877660755,589823,0.9999983045789931,576063,456137,23441,0,0.9766693115234375,0.7733442518446181,0.039742363823784724,0.0
vision_model.encoder.layers.0.self_attn.qkv.weight,1769472,-1.9349799984524907e-08,3.443206151132472e-05,0.045801885426044464,0.0008030243677164745,1769427,0.9999745686848959,1280966,22658,0,0,0.7239255551938657,0.012804949725115741,0.0,0.0
vision_model.encoder.layers.1.self_attn.qkv.weight,1769472,2.3842289920139592e-08,3.91196008422412e-05,0.052037350833415985,0.0009626581054262113,1769413,0.9999666567201968,1358509,33097,0,0,0.7677482322410301,0.01870444968894676,0.0,0.0
vision_model.encoder.layers.10.self_attn.qkv.weight,1769472,2.353361061580017e-08,6.276859494391829e-05,0.08349538594484329,0.0015118713056388002,1769436,0.9999796549479166,1530454,195767,0,0,0.8649212872540509,0.11063582808883102,0.0,0.0
vision_model.encoder.layers.11.self_attn.qkv.weight,1769472,6.541214503386072e-08,6.821901479270309e-05,0.09074568748474121,0.0016508759620766015,1769435,0.999979089807581,1541122,248191,0,0,0.8709502043547453,0.14026274504484953,0.0,0.0
vision_model.encoder.layers.2.self_attn.qkv.weight,1769472,-3.462523423536368e-08,3.9407237636623904e-05,0.0524200014770031,0.000938465554523752,1769413,0.9999666567201968,1370876,33348,0,0,0.7747373227719907,0.018846299913194444,0.0,0.0
vision_model.encoder.layers.3.self_attn.qkv.weight,1769472,-4.150209420572537e-08,4.4607455492950976e-05,0.05933739244937897,0.0010323472962287578,1769413,0.9999666567201968,1411144,59450,0,0,0.7974943938078703,0.033597592954282406,0.0,0.0
vision_model.encoder.layers.4.self_attn.qkv.weight,1769472,-3.116189972729444e-08,4.922708831145428e-05,0.0654824823141098,0.0012013184424081323,1769412,0.9999660915798612,1455990,88638,0,0,0.8228386773003472,0.05009290907118055,0.0,0.0
vision_model.encoder.layers.5.self_attn.qkv.weight,1769472,-7.021388359618186e-09,5.025654536439106e-05,0.06685185432434082,0.0012492852621755412,1769432,0.9999773943865741,1465275,91511,0,0,0.8280860053168403,0.05171655725549768,0.0,0.0
vision_model.encoder.layers.6.self_attn.qkv.weight,1769472,1.631459589646056e-08,5.287679596222006e-05,0.07033728063106537,0.0012999723693681829,1769431,0.9999768292462384,1479838,112540,0,0,0.8363161440248843,0.06360089337384259,0.0,0.0
vision_model.encoder.layers.7.self_attn.qkv.weight,1769472,-1.5699022526405315e-08,5.409240475273691e-05,0.07195432484149933,0.0013263717173039125,1769427,0.9999745686848959,1492738,117918,0,0,0.8436064543547453,0.06664021809895833,0.0,0.0
vision_model.encoder.layers.8.self_attn.qkv.weight,1769472,-2.9504148457704105e-08,5.620216688839719e-05,0.0747607946395874,0.0013756701253160586,1769440,0.9999819155092593,1502551,136315,0,0,0.8491521764684606,0.07703710485387731,0.0,0.0
vision_model.encoder.layers.9.self_attn.qkv.weight,1769472,-4.6181156676539104e-08,5.8859721320914105e-05,0.07829586416482925,0.0014217045982671877,1769431,0.9999768292462384,1521771,159518,0,0,0.8600141737196181,0.0901500560619213,0.0,0.0
